Date : 2025-09-24 22:41:54
Directory : d:\项目\计算机网络课设
Total : 109 files,  18019 codes, 2690 comments, 4478 blanks, all 25187 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |         50 |      9,121 |          0 |      2,467 |     11,588 |
| Python   |         57 |      7,132 |      2,690 |      2,000 |     11,822 |
| Log      |          1 |      1,687 |          0 |          1 |      1,688 |
| toml     |          1 |         79 |          0 |         10 |         89 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        109 |     18,019 |      2,690 |      4,478 |     25,187 |
| LightweightPacketAnalyzer                                                                 |         87 |     12,422 |      2,690 |      3,390 |     18,502 |
| LightweightPacketAnalyzer (Files)                                                         |         29 |      2,213 |        362 |        590 |      3,165 |
| LightweightPacketAnalyzer\docs                                                            |         28 |      5,099 |          0 |      1,347 |      6,446 |
| LightweightPacketAnalyzer\docs\T1.1新建会话                                                   |          3 |        867 |          0 |        201 |      1,068 |
| LightweightPacketAnalyzer\docs\T1.2打开会话                                                   |          4 |      1,099 |          0 |        285 |      1,384 |
| LightweightPacketAnalyzer\docs\T1.3保存会话                                                   |          7 |        888 |          0 |        254 |      1,142 |
| LightweightPacketAnalyzer\docs\单元测试修复                                                     |          2 |        138 |          0 |         45 |        183 |
| LightweightPacketAnalyzer\docs\打开会话功能                                                     |          3 |        335 |          0 |         94 |        429 |
| LightweightPacketAnalyzer\docs\数据包详情显示                                                    |          9 |      1,772 |          0 |        468 |      2,240 |
| LightweightPacketAnalyzer\src                                                             |         22 |      3,204 |      1,740 |        826 |      5,770 |
| LightweightPacketAnalyzer\src (Files)                                                     |          1 |        131 |         20 |         26 |        177 |
| LightweightPacketAnalyzer\src\network_analyzer                                            |         21 |      3,073 |      1,720 |        800 |      5,593 |
| LightweightPacketAnalyzer\src\network_analyzer (Files)                                    |          2 |         84 |         33 |         24 |        141 |
| LightweightPacketAnalyzer\src\network_analyzer\analysis                                   |          9 |        990 |        744 |        329 |      2,063 |
| LightweightPacketAnalyzer\src\network_analyzer\capture                                    |          2 |        165 |         91 |         48 |        304 |
| LightweightPacketAnalyzer\src\network_analyzer\config                                     |          2 |        116 |         69 |         34 |        219 |
| LightweightPacketAnalyzer\src\network_analyzer\gui                                        |          2 |      1,010 |        464 |        189 |      1,663 |
| LightweightPacketAnalyzer\src\network_analyzer\processing                                 |          2 |        405 |        170 |        103 |        678 |
| LightweightPacketAnalyzer\src\network_analyzer\storage                                    |          2 |        303 |        149 |         73 |        525 |
| LightweightPacketAnalyzer\tests                                                           |          8 |      1,906 |        588 |        627 |      3,121 |
| docs                                                                                      |         20 |      3,852 |          0 |      1,000 |      4,852 |
| docs (Files)                                                                              |          2 |        138 |          0 |         64 |        202 |
| docs\GUI集成                                                                                |         12 |      2,392 |          0 |        640 |      3,032 |
| docs\网络流量统计                                                                               |          6 |      1,322 |          0 |        296 |      1,618 |
| logs                                                                                      |          1 |      1,687 |          0 |          1 |      1,688 |
| 课程设计要求以及实验报告模板                                                                            |          1 |         58 |          0 |         87 |        145 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\README.md                                         | Markdown |        112 |          0 |         33 |        145 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\add_raw_data.py                                   | Python   |         77 |         17 |         22 |        116 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\check_all_packets.py                              | Python   |         63 |          9 |         15 |         87 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\check_db.py                                       | Python   |         23 |          8 |         10 |         41 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\check_db_structure.py                             | Python   |         36 |          9 |         14 |         59 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\check_latest_packets.py                           | Python   |         72 |          7 |         17 |         96 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\check_session55.py                                | Python   |         37 |          4 |          8 |         49 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\check_session_79_packets.py                       | Python   |         44 |         10 |         16 |         70 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\clean_duplicate_packets.py                        | Python   |        104 |         18 |         35 |        157 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_database.py                                 | Python   |         84 |         11 |         16 |        111 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_duplicate_gui.py                            | Python   |        101 |         19 |         31 |        151 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_duplicate_packets.py                        | Python   |         85 |         13 |         22 |        120 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_packets.py                                  | Python   |         47 |          8 |         13 |         68 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_session.py                                  | Python   |         27 |          3 |          7 |         37 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_session_79.py                               | Python   |         71 |         11 |         18 |        100 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_session_issue.py                            | Python   |        108 |         13 |         28 |        149 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_session_packets.py                          | Python   |         66 |         11 |         14 |         91 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\debug_test.py                                     | Python   |         43 |         12 |         15 |         70 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.1新建会话\ACCEPTANCE_T1.1新建会话.md              | Markdown |        431 |          0 |         89 |        520 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.1新建会话\FINAL_T1.1新建会话.md                   | Markdown |        213 |          0 |         59 |        272 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.1新建会话\TODO_T1.1新建会话.md                    | Markdown |        223 |          0 |         53 |        276 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.2打开会话\ALIGNMENT_T1.2打开会话.md               | Markdown |        124 |          0 |         29 |        153 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.2打开会话\APPROVAL_T1.2打开会话.md                | Markdown |        194 |          0 |         55 |        249 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.2打开会话\DESIGN_T1.2打开会话.md                  | Markdown |        348 |          0 |        101 |        449 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.2打开会话\TASK_T1.2打开会话.md                    | Markdown |        433 |          0 |        100 |        533 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.3保存会话\ACCEPTANCE_T1.3保存会话.md              | Markdown |        124 |          0 |         29 |        153 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.3保存会话\ALIGNMENT_T1.3保存会话.md               | Markdown |         91 |          0 |         25 |        116 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.3保存会话\CONSENSUS_T1.3保存会话.md               | Markdown |         69 |          0 |         21 |         90 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.3保存会话\DESIGN_T1.3保存会话.md                  | Markdown |        205 |          0 |         58 |        263 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.3保存会话\FINAL_T1.3保存会话.md                   | Markdown |        112 |          0 |         34 |        146 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.3保存会话\TASK_T1.3保存会话.md                    | Markdown |        182 |          0 |         49 |        231 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\T1.3保存会话\TODO_T1.3保存会话.md                    | Markdown |        105 |          0 |         38 |        143 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\单元测试修复\ACCEPTANCE_单元测试修复.md                  | Markdown |         55 |          0 |         19 |         74 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\单元测试修复\FINAL_单元测试修复.md                       | Markdown |         83 |          0 |         26 |        109 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\打开会话功能\ACCEPTANCE_打开会话功能.md                  | Markdown |        117 |          0 |         32 |        149 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\打开会话功能\FINAL_打开会话功能.md                       | Markdown |        109 |          0 |         33 |        142 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\打开会话功能\TODO_打开会话功能.md                        | Markdown |        109 |          0 |         29 |        138 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\ACCEPTANCE_数据包详情显示.md                | Markdown |        118 |          0 |         32 |        150 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\ALIGNMENT_数据包详情显示.md                 | Markdown |        115 |          0 |         28 |        143 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\APPROVAL_数据包详情显示.md                  | Markdown |        227 |          0 |         84 |        311 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\CONSENSUS_数据包详情显示.md                 | Markdown |        118 |          0 |         31 |        149 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\DEBUG_数据包详情显示.md                     | Markdown |        141 |          0 |         40 |        181 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\DESIGN_数据包详情显示.md                    | Markdown |        429 |          0 |         91 |        520 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\FINAL_数据包详情显示.md                     | Markdown |        179 |          0 |         43 |        222 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\TASK_数据包详情显示.md                      | Markdown |        378 |          0 |         97 |        475 |
| d:\项目\计算机网络课设\LightweightPacketAnalyzer\docs\数据包详情显示\TODO_数据包详情显示.md                      | Markdown |         67 |          0 |         22 |         89 |
